OpenJDK 64-Bit Server VM warning: ignoring option PermSize=128m; support was removed in 8.0
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=128m; support was removed in 8.0
2017-03-17 22:44:18,370 INFO  [main] util.VersionInfo: HBase 1.2.4
2017-03-18 02:29:42,857 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 02:29:43,358 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 02:29:43,361 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 02:29:43,361 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 02:34:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=92, hits=85, hitRatio=92.39%, , cachingAccesses=86, cachingHits=81, cachingHitsRatio=94.19%, evictions=1379, evicted=4, evictedPerRun=0.002900652587413788
2017-03-18 02:34:42,858 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 02:34:42,859 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 02:34:43,360 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 02:34:43,365 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 02:34:43,366 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 02:39:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=93, hits=86, hitRatio=92.47%, , cachingAccesses=87, cachingHits=82, cachingHitsRatio=94.25%, evictions=1409, evicted=4, evictedPerRun=0.002838892862200737
2017-03-18 02:39:42,858 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 02:39:42,858 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 02:39:43,360 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 02:39:43,361 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 02:39:43,361 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 02:44:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=94, hits=87, hitRatio=92.55%, , cachingAccesses=88, cachingHits=83, cachingHitsRatio=94.32%, evictions=1439, evicted=4, evictedPerRun=0.002779708243906498
2017-03-18 02:44:33,294 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903.default.1489801473057 with entries=0, filesize=91 B; new WAL /data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903.default.1489805073274
2017-03-18 02:44:33,294 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903.default.1489801473057 to file:/data/hbase/oldWALs/hbase-docker%2C35299%2C1489790669903.default.1489801473057
2017-03-18 02:44:38,119 INFO  [RS_OPEN_META-hbase-docker:35299-0-MetaLogRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903..meta.1489801477896.meta with entries=0, filesize=91 B; new WAL /data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903..meta.1489805078097.meta
2017-03-18 02:44:38,119 INFO  [RS_OPEN_META-hbase-docker:35299-0-MetaLogRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903..meta.1489801477896.meta to file:/data/hbase/oldWALs/hbase-docker%2C35299%2C1489790669903..meta.1489801477896.meta
2017-03-18 02:44:42,858 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 02:44:42,858 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 02:44:43,360 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 02:44:43,361 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 02:44:43,361 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 02:49:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=95, hits=88, hitRatio=92.63%, , cachingAccesses=89, cachingHits=84, cachingHitsRatio=94.38%, evictions=1469, evicted=4, evictedPerRun=0.0027229408733546734
2017-03-18 02:49:42,858 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 02:49:42,858 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 02:49:43,359 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 02:49:43,365 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 02:49:43,365 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 02:54:30,841 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=96, hits=89, hitRatio=92.71%, , cachingAccesses=90, cachingHits=85, cachingHitsRatio=94.44%, evictions=1499, evicted=4, evictedPerRun=0.002668445697054267
2017-03-18 02:54:42,860 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 02:54:42,860 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 02:54:43,361 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 02:54:43,363 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 02:54:43,363 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 02:59:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=97, hits=90, hitRatio=92.78%, , cachingAccesses=91, cachingHits=86, cachingHitsRatio=94.51%, evictions=1529, evicted=4, evictedPerRun=0.0026160888373851776
2017-03-18 02:59:42,859 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 02:59:42,859 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 02:59:43,360 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 02:59:43,362 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 02:59:43,362 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 03:04:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=98, hits=91, hitRatio=92.86%, , cachingAccesses=92, cachingHits=87, cachingHitsRatio=94.57%, evictions=1559, evicted=4, evictedPerRun=0.002565747359767556
2017-03-18 03:04:32,885 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Remove log: file:/data/hbase/MasterProcWALs/state-00000000000000000008.log
2017-03-18 03:04:32,885 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Removed logs: [file:/data/hbase/MasterProcWALs/state-00000000000000000009.log]
2017-03-18 03:04:42,859 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 03:04:42,860 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 03:04:43,361 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 03:04:43,366 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 03:04:43,367 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 03:09:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=99, hits=92, hitRatio=92.93%, , cachingAccesses=93, cachingHits=88, cachingHitsRatio=94.62%, evictions=1589, evicted=4, evictedPerRun=0.0025173064786940813
2017-03-18 03:09:42,860 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 03:09:42,860 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 03:09:43,361 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 03:09:43,363 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 03:09:43,363 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 03:14:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=100, hits=93, hitRatio=93.00%, , cachingAccesses=94, cachingHits=89, cachingHitsRatio=94.68%, evictions=1619, evicted=4, evictedPerRun=0.0024706609547138214
2017-03-18 03:14:42,861 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 03:14:42,861 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 03:14:43,363 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 03:14:43,375 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 03:14:43,375 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 03:19:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=101, hits=94, hitRatio=93.07%, , cachingAccesses=95, cachingHits=90, cachingHitsRatio=94.74%, evictions=1649, evicted=4, evictedPerRun=0.0024257125332951546
2017-03-18 03:19:42,862 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 03:19:42,862 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 03:19:43,371 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 03:19:43,399 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 03:19:43,399 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 03:24:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=102, hits=95, hitRatio=93.14%, , cachingAccesses=96, cachingHits=91, cachingHitsRatio=94.79%, evictions=1679, evicted=4, evictedPerRun=0.0023823704104870558
2017-03-18 03:24:42,862 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 03:24:42,863 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 03:24:43,364 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 03:24:43,367 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 03:24:43,368 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 03:29:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=103, hits=96, hitRatio=93.20%, , cachingAccesses=97, cachingHits=92, cachingHitsRatio=94.85%, evictions=1709, evicted=4, evictedPerRun=0.0023405500687658787
2017-03-18 03:29:42,862 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 03:29:42,863 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 03:29:43,371 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 03:29:43,375 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 03:29:43,375 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 03:34:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=104, hits=97, hitRatio=93.27%, , cachingAccesses=98, cachingHits=93, cachingHitsRatio=94.90%, evictions=1739, evicted=4, evictedPerRun=0.0023001725785434246
2017-03-18 03:34:42,862 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 03:34:42,863 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 03:34:43,364 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 03:34:43,366 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 03:34:43,366 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 03:39:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=105, hits=98, hitRatio=93.33%, , cachingAccesses=99, cachingHits=94, cachingHitsRatio=94.95%, evictions=1769, evicted=4, evictedPerRun=0.0022611645981669426
2017-03-18 03:39:42,864 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 03:39:42,864 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 03:39:43,365 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 03:39:43,366 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 03:39:43,366 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 03:44:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=106, hits=99, hitRatio=93.40%, , cachingAccesses=100, cachingHits=95, cachingHitsRatio=95.00%, evictions=1799, evicted=4, evictedPerRun=0.0022234574425965548
2017-03-18 03:44:33,440 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903.default.1489805073274 with entries=0, filesize=91 B; new WAL /data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903.default.1489808673426
2017-03-18 03:44:33,441 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903.default.1489805073274 to file:/data/hbase/oldWALs/hbase-docker%2C35299%2C1489790669903.default.1489805073274
2017-03-18 03:44:38,320 INFO  [RS_OPEN_META-hbase-docker:35299-0-MetaLogRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903..meta.1489805078097.meta with entries=0, filesize=91 B; new WAL /data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903..meta.1489808678306.meta
2017-03-18 03:44:38,321 INFO  [RS_OPEN_META-hbase-docker:35299-0-MetaLogRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903..meta.1489805078097.meta to file:/data/hbase/oldWALs/hbase-docker%2C35299%2C1489790669903..meta.1489805078097.meta
2017-03-18 03:44:42,866 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 03:44:42,866 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 03:44:43,367 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 03:44:43,375 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 03:44:43,376 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 03:49:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=107, hits=100, hitRatio=93.46%, , cachingAccesses=101, cachingHits=96, cachingHitsRatio=95.05%, evictions=1829, evicted=4, evictedPerRun=0.0021869873162359
2017-03-18 03:49:42,865 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 03:49:42,865 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 03:49:43,366 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 03:49:43,375 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 03:49:43,375 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 03:54:30,841 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=108, hits=101, hitRatio=93.52%, , cachingAccesses=102, cachingHits=97, cachingHitsRatio=95.10%, evictions=1859, evicted=4, evictedPerRun=0.002151694381609559
2017-03-18 03:54:42,865 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 03:54:42,865 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 03:54:43,366 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 03:54:43,371 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 03:54:43,371 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 03:59:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=109, hits=102, hitRatio=93.58%, , cachingAccesses=103, cachingHits=98, cachingHitsRatio=95.15%, evictions=1889, evicted=4, evictedPerRun=0.0021175225265324116
2017-03-18 03:59:42,865 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 03:59:42,866 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 03:59:43,367 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
